
 *** Solução do Tabuleiro: ***

 Início: 1307111
 Fim: 1307116
 Duração: 5
 Fator de ramificação média: 11/2
 Número de nós gerados: 11
 Número de nós expandidos: 3
 Penetrância: 3/11
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 1355429
 Fim: 1355433
 Duração: 4
 Fator de ramificação média: 11/2
 Número de nós gerados: 11
 Número de nós expandidos: 3
 Penetrância: 3/11
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 1384988
 Fim: 1412509
 Duração: 27521
 Fator de ramificação média: 11/2
 Número de nós gerados: 11
 Número de nós expandidos: 8
 Penetrância: 3/11
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 1456231
 Fim: 1458496
 Duração: 2265
 Fator de ramificação média: 34
 Número de nós gerados: 68
 Número de nós expandidos: 48
 Penetrância: 3/68
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 1513946
 Fim: 1516353
 Duração: 2407
 Fator de ramificação média: 3
 Número de nós gerados: 6
 Número de nós expandidos: 3
 Penetrância: 1/2
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
