(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 475948
 Fim: 476909
 Duração: 961
 Fator de ramificação média: 145/2
 Número de nós gerados: 145
 Número de nós expandidos: 10
 Penetrância: 2/29
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 508143
 Fim: 509216
 Duração: 1073
 Fator de ramificação média: 108
 Número de nós gerados: 216
 Número de nós expandidos: 13
 Penetrância: 13/216
 Comprimento da solução: 3
 Caminho da solução: 
(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 1 1 2)
(2 0 2 1 1 0 0 1 1 0 2 1 1 2)
(2 2 0 0 0 1 1 0 0 0 0 2 0 2)
(2 0 0 0 2 1 1 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 1 1 2)
(2 0 2 1 1 0 0 1 1 0 2 1 1 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 0 0 2)
(2 0 2 1 1 0 0 1 1 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 0 0 2 0 0 0 2)
(2 0 2 1 1 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 0 0 0 0 2)
(2 1 1 0 0 1 1 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 0 0 2 0 0 0 0 0 2)
(2 1 1 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
(2 0 0 1 1 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
(2 0 0 1 1 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 539615
 Fim: 541243
 Duração: 1628
 Fator de ramificação média: 108
 Número de nós gerados: 216
 Número de nós expandidos: 13
 Penetrância: 13/216
 Comprimento da solução: 3
 Caminho da solução: 
(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 1 1 2)
(2 0 2 1 1 0 0 1 1 0 2 1 1 2)
(2 2 0 0 0 1 1 0 0 0 0 2 0 2)
(2 0 0 0 2 1 1 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
